cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUtils.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUIWindowProxy.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUIWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiGravityBehavior.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiGravityBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUIWindow.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUIWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUIWebViewProxy.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUIWebViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUIViewProxy.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUIViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUIView.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUIView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITextFieldProxy.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITextFieldProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITextField.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITextAreaProxy.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITextAreaProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITextArea.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITextArea.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITabProxy.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITabProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITableViewProxy.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITableView.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITabGroupProxy.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITabGroupProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUITabGroup.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUITabGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUIiPhoneSystemIconProxy.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUIiPhoneSystemButtonStyleProxy.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUIiPhoneSystemButtonProxy.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUISwitchProxy.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUISwitchProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUISwitch.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUISwitch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUIiPhoneStatusBarProxy.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUISliderProxy.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUIRefreshControlProxy.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUIRefreshControlProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUISlider.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUISearchBarProxy.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUISearchBar.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUIiPhoneRowAnimationStyleProxy.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUIProgressBarProxy.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUIProgressBar.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUIProgressBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUIOptionDialogProxy.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUINavBarButton.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUINavBarButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUILabelProxy.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUILabelProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUILabel.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUILabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUIiPhoneProxy.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUIiPhoneProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUIImageViewProxy.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUIImageViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUIImageView.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUIImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUIEmailDialogProxy.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUICanvasViewProxy.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUICanvasViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUICanvasView.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUICanvasView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUIButtonProxy.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUIButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUIButtonBarProxy.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUIButtonBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUIButtonBar.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUIButton.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiUIActivityIndicator.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiRect.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
